ORAC Case,BARC Case,IOC English name,Scientific name,Location,Date,Decision
1,,Sooty Albatross,Phoebetria fusca,Moruya,2 Aug 1987,Not Confirmed (not assessed)
2,,Pink Robin,Petroica rodinogaster,"Korrungulla Swamp, Primbee",4 Sep 1987,Accepted
3,,Yellow Chat,Epthianura crocea,69 km east of Broken Hill ,15 Oct 1987,Not accepted
4,,Great Frigatebird,Fregata minor,Yamba,21 Feb 1987,Accepted
5,109,Tropical Shearwater,Puffinus bailloni,off Wollongong,28 Feb 1987,Accepted
6,143,White-rumped Sandpiper,Calidris fuscicollis,Tullakool Saltworks,18 Dec 1987,Accepted
7,,Common Redshank,Tringa totanus,"Wallagoot Lake, Bournda NP",29 Dec 1987,Not accepted
8,,Little Stint,Calidris minuta,Tullakool Saltworks,23 Nov 1987,Accepted
9,,Cox's Sandpiper,[Calidris paramelanotus],Stockton Sandspit,26 Jan 1988,Accepted
10,,White-chinned Petrel,Procellaria aequinoctialis,off Botany Bay,13 Feb 1988,Accepted
11,,Barn Swallow,Hirundo rustica,Shortland Wetlands Centre,12 Mar 1988,Accepted
12,,Wilson's Phalarope,Phalaropus tricolor,Tullakool Saltworks,4 Apr 1988,Not accepted
13,,Arctic Tern,Sterna paradisaea,off Wollongong,17 Apr 1988,Not Confirmed (not assessed)
14,,Herald Petrel,Pterodroma heraldica,off Wollongong,17 Apr 1988,Not Confirmed (not assessed)
15,,Asian Dowitcher,Limnodromus semipalmatus,Stockton Sandspit,2 Aug 1988,Accepted
16,,Arctic Tern,Sterna paradisaea,Windang,22 Oct 1988,Not accepted
17,168,Juan Fernandez Petrel,Pterodroma externa,Cessnock,27 Oct 1988,Accepted
18,,Oriental Plover,Charadrius veredus,"Picnic Point, The Entrance",13 Nov 1988,Accepted
19,,Red-tailed Tropicbird,Phaethon rubricauda,Wamberal Beach,19 Mar 1989,Accepted
20,,Squatter Pigeon,Geophaps scripta,Hilston,31 Oct 1989,Not Confirmed (not assessed)
21,,Arctic Tern,Sterna paradisaea,off Wollongong,24 Sep 1989,Not Confirmed (not assessed)
22,,Pied Heron,Egretta picata,Riverina region,30 Sep 1989,Not accepted
23,,American Golden Plover,Pluvialis dominica,Comerong Island,3 Oct 1989,Not accepted
24,121,Northern Shoveler,Anas clypeata,"Lakeside HSD, Lake Cowal",17 Oct 1989,Not accepted
25,,Black-throated Finch,Poephila cincta,"MacIntyre River, Inverell",24 Oct 1989,Not accepted
26,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,31 Oct 1989,Not Confirmed (not assessed)
27,,Black-bellied Storm Petrel,Fregetta tropica,off Wollongong,26 Nov 1989,Accepted
28,,Fairy Tern,Sternula nereis,North Botany Bay,10 Dec 1989,Not Confirmed (not assessed)
29,,Brown Booby,Sula leucogaster,Norah Head ,16 Jan 1990,Accepted
30,,Tahiti Petrel,Pseudobulweria rostrata,off Wollongong,24 Apr 1990,Accepted
31,,Grey Ternlet,Procelsterna albivitta,off Wollongong,25 Feb 1990,Not Confirmed (not assessed)
32,674,Black Tern,Chlidonias niger,"Boat Harbour, Kurnell",24 Feb 1990,Accepted
33,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,25 Feb 1990,Accepted
34,,Black-bellied Storm Petrel,Fregetta tropica,Lake Cathie entrance,28 Feb 1990,Accepted
35,,Australian Swiftlet,Aerodramus terraereginae,Bowraville,12 May 1990,Not accepted
36,145,Cook's Petrel,Pterodroma cookii,off Wollongong,22 Sep 1990,Not accepted
37,,White-chinned Petrel,Procellaria aequinoctialis,off Wollongong,22 Sep 1990,Accepted
38,,Kermadec Petrel,Pterodroma neglecta,Cape Banks,24 Oct 1990,Not accepted
39,,Streaked Shearwater,Calonectris leucomelas,"off North Head, Sydney",10 Feb 1991,Not accepted
40,,Common Noddy,Anous stolidus,Manly,21 Jan 1991,Accepted
41,,Masked Owl,Tyto novaehollandiae,Heathcote East,18 Apr 1991,Accepted
42,,Little Friarbird,Philemon citreogularis ,Lake Illawarra,27 Apr 1991,Accepted
43,,Bourke's Parrot,Neopsephotus bourkii,Gillgandra,25 Jun 1991,Not accepted
44,,Common Noddy,Anous stolidus,"Woody Head, Iluka ",9 Jan 1992,Accepted
45,,Pied Butcherbird,Cracticus nigrogularis,Heathcote,17 Aug 1991,Accepted
46,,Fairy Tern,Sternula nereis,"Long Reef, Sydney ",9 Aug 1991,Not accepted
47,,Long-toed Stint,Calidris subminuta,"Fivebough Swamp, Leeton",18 Aug 1991,Accepted
48,,White-chinned Petrel,Procellaria aequinoctialis,off Long Reef,28 Aug 1991,Not Confirmed (not assessed)
49,,Southern Royal Albatross,Diomedea (e.) epomophora,Green Cape,26 Aug 1991,Not accepted
50,,Oriental Plover,Charadrius veredus,"Bombah Point, Myall Lakes NP",12 Sep 1991,Accepted
51,132,Franklin's Gull,Leucophaeus pipixcan,Menindee Lakes,3 Oct 1991,Not accepted
52,,Blue Petrel,Halobaena caerulea,"Sandon Beach, Yuraygir NP",12 Oct 1991,Accepted
54,,Little Stint,Calidris minuta,Kooragang Island,30 Dec 1990,Not accepted
55,,Long-toed Stint,Calidris subminuta,"Fivebough Swamp, Leeton",9 Dec 1991,Accepted
56,,White-chinned Petrel,Procellaria aequinoctialis,off Wollongong,15 Nov 1991,Accepted
57,136,Cook's Petrel,Pterodroma cookii,off Wollongong,2 Dec 1991,Not accepted
58,,Red-tailed Tropicbird,Phaethon rubricauda,Bathurst,14 Dec 1991,Accepted
59,,Mottled Petrel,Pterodroma inexpectata,off Wollongong,19 Jan 1992,Accepted
60,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,19 Jan 1992,Not Confirmed (not assessed)
61,,Brown Booby,Sula leucogaster,Forster,31 May 1991,Not accepted
62,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,19 Jan 1992,Not Confirmed (not assessed)
63,,Cox's Sandpiper,[Calidris paramelanotus],Stockton Sandspit,12 Mar 1988,Accepted
64,,Cotton Pygmy Goose,Nettapus coromandelianus,Lane Cove,6 Jul 1991,Accepted
65,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,16 Feb 1991,Accepted
66,,Long-toed Stint,Calidris minutilla,"Fivebough Swamp, Leeton",2 Feb 1991,Not Confirmed (not assessed)
67,137,Franklin's Gull,Leucophaeus pipixcan,Lake Cowal,25 Jan 1992,Accepted
68,140,Grey Petrel,Procellaria cinerea,"Flat Rock Beach, Ballina",17 Feb 1985,Accepted
69,,Common Noddy,Anous stolidus,North Curl Curl,23 Feb 1992,Accepted
70,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,16 Feb 1992,Accepted
71,,Australian Swiftlet,Aerodramus terraereginae,"Richmond Hill, Lismore",21 Feb 1992,Accepted
72,,Masked Owl,Tyto novaehollandiae,Kiola State Forest,10 Nov 1991,Accepted
73,,Common Diving Petrel,Pelecanoides urinatrix,Green Cape,26 Aug 1991,Accepted
74,,Grey-backed Storm Petrel,Garrodia nereis,off Eden,16 Jul 1990,Accepted
75,,Streaked Shearwater,Calonectris leucomelas,off Shellharbour,6 Dec 1989,Accepted
76,144,South Polar Skua,Stercorarius maccormicki,off Wollongong,20 Jun 1990,Accepted
77.1,139,Buff-breasted Sandpiper,Tryngites subruficollis,Lord Howe Island,6 Apr 1992,Not accepted
77.2,,Grey Ternlet,Procelsterna albivitta,off Wollongong,28 Feb 1987,Accepted
78,,Oriental Plover,Charadrius veredus,"Peri Lake, Paroo River",14 Oct 1991,Accepted
81,,Arctic Tern,Sterna paradisaea,Windang,22 Oct 1988,Not Confirmed (not assessed)
82,,Flock Bronzewing,Phaps histrionica,"Bullabelalie HSD, Wielmoringle",30 Jun 1988,Accepted
83,,Soft-plumaged Petrel,Pterodroma mollis,off Wollongong,23 Oct 1988,Accepted
84,,Red-capped Robin,Petroica goodenovii,"Bicentenial Park, Ballina",4 Sep 1991,Accepted
85,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,29 Apr 1992,Accepted
86,,Shining Flycatcher,Myiagra alecto,Cobaki Broadwater ,14 Nov 1989,Accepted
87,,Shining Flycatcher,Myiagra alecto,Cobaki Broadwater ,15 Jul 1990,Accepted
88,,Brown Booby,Sula leucogaster,off Wollongong,27 Nov 1988,Accepted
89,,Red-tailed Tropicbird,Phaethon rubricauda,off Kiama ,27 Jan 1989,Accepted
90,,Common Diving Petrel,Pelecanoides urinatrix,off Kiama ,22 Jan 1989,Not accepted
91,,Red Goshawk,Erythrotriorchis radiatus,Noerthern Rivers Region,20 Apr 1992,Not accepted
92,,Red Goshawk,Erythrotriorchis radiatus,Alstonville District,xx Jul 1991,Accepted
93,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,19 Feb 1989,Accepted
94,,Square-tailed Kite,Lophoictinia isura,Royal National Park,27 Aug 1991,Not accepted
95,,Double-eyed Fig Parrot,Cyclopsitta diophthalma,Brunswick Heads,26 Jul 1991,Accepted
96,,Fairy Tern,Sternula nereis,"Long Reef, Sydney ",26 Jan 1990,Not accepted
97,,Grey-headed Albatross,Thalassarche chrysostoma,off Long Reef,10 Jul 1982,Not accepted
98,150,Sooty Albatross,Phoebetria fusca,"Long Reef, Sydney ",10 Jul 1992,Not accepted
99,,Metallic Starling,Aplonis metallica,Nambucca Heads,9 Nov 1992,Not accepted
100,,Painted Finch,Emblema pictum,Sturt NP,14 Sep 1992,Accepted
101,,Black-bellied Storm Petrel,Fregetta tropica,"Congo Beach, Moruya",18 Nov 1991,Accepted
102,,Black Petrel,Procellaria parkinsoni,off Wollongong,19 Nov 1992,Accepted
103,,Arctic Tern,Sterna paradisaea,Norah Head ,29 Aug 1992,Accepted
104,,Southern Fulmar,Fulmarus glacialoides,Tilba Lake Beach,xx Sep 1990,Accepted
105,,White-chinned Petrel,Procellaria aequinoctialis,off Wollongong,19 Nov 1992,Accepted
106,,Black-throated Finch,Poephila cincta,Swanbrook Inverell,13 Nov 1992,Accepted
107,,Oriental Pratincole,Glareola maldivarum,Macksville,10 Dec 1992,Accepted
108,,Great Frigatebird,Fregata minor,Nambucca Heads,15 Feb 1981,Accepted
109,,Common Diving Petrel,Pelecanoides urinatrix,Sydney northern beaches,12 Aug 1992,Accepted
110,,Black-winged Petrel,Pterodroma nigripennis,Mangrove Mountain,3 Apr 1992,Accepted
111,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Newport Beach,10 Jun 1991,Accepted
112,,Common Diving Petrel,Pelecanoides urinatrix,off South West Rocks,15 Aug 1993,Accepted
113,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,21 Jan 1990,Accepted
114,,Australian Swiftlet,Aerodramus terraereginae,Lismore,21 Nov 1992,Accepted
115,,Brown Booby,Sula leucogaster,"Boat Harbour, Kurnell",26 Jan 1993,Accepted
116,156,White-rumped Sandpiper,Calidris fuscicollis,"Tenambit Common, Maitland",21 Dec 1989,Not accepted
117,,Red-backed Buttonquail,Turnix maculosus,"Bombah Point, Myall Lakes NP",xx Jan 1992,Not accepted
118,,Banded Honeyeater,Cissomela pectoralis,Greenwell Point,22 Feb 1993,Accepted
119,,Southern Fulmar,Fulmarus glacialoides,off Wollongong,22 Aug 1987,Accepted
120,159,Buff-breasted Sandpiper,Tryngites subruficollis,Lake Bathurst,8 Jan 1993,Accepted
121,,Oriental Pratincole,Glareola maldivarum,Parkes Sewage Treatment Plant,12 Apr 1993,Accepted
122,161,Oriental Reed Warbler,Acrocephalus orientalis,Port Macquarie,27 Dec !993,Accepted
123,,Red Goshawk,Erythrotriorchis radiatus,"Burringbar Range, via Murwillumbah",22 Sep 1993,Accepted
124,,Black Noddy,Anous minutus,"Lighthouse Beach, Port Macquarie",26 Jan 1994,Accepted
125,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,23 Jan 1994,Accepted
126,,Westland Petrel,Procellaria westlandica,"Gillards Beach, Tathra",6 Jan 1993,Accepted
127,,Eastern Yellow Wagtail,Motacilla tschutschensis,Kooragang Island,21 Feb 1993,Accepted
128,175,Greater Yellowlegs,Tringa melanoleuca,Pitt Town Lagoon,9 Oct 1993,Not accepted
129,174,Pheasant-tailed Jacana,Hydrophasianus chirurgus,Murwillumbah,17 Aug 1993,Not accepted
130,,Common Diving Petrel,Pelecanoides urinatrix,off Wollongong,23 Apr 1993,Accepted
131,,Lesser Crested Tern,Thalasseus bengalensis,"Long Reef, Sydney ",31 May 1993,Not accepted
132,,Arctic Tern,Sterna paradisaea,off Wollongong,27 Jun 1993,Accepted
133,,Royal Albatross,Diomedea epomophora (sensu lato),off Wollongong,20 Oct 1993,Accepted
134,,Red-tailed Tropicbird,Phaethon rubricauda,Grafton,8 Dec 1993,Accepted
135,,Garganey,Anas querquedula,"Market Swamp, Sandgate",4 Dec 1993,Accepted
136,,Red-footed Booby,Sula sula,Port Kembla,3 Jan 1994,Accepted
137,,White-necked Petrel,Pterodroma cervicalis,off Wollongong,28 Feb 1993,Accepted
138,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,27 Feb 1994,Accepted
139,,Black Noddy,Anous minutus,Pittwater,22 Mar 1994,Not accepted
140,,Brown Booby,Sula leucogaster,off Wollongong,15 Nov 1990,Accepted
141,,Double-eyed Fig Parrot,Cyclopsitta diophthalma,Huonbrook,16 Apr 1992,Accepted
142,,Long-toed Stint,Calidris subminuta,"Fivebough Swamp, Leeton",7 Aug 1993,Accepted
143,,Grey-fronted Honeyeater,Ptilotula plumula,Glen Davis,24 Apr 1994,Not accepted
144,,Black-breasted Buzzard,Hamirostra melanosternon,between Hay & Narrandera,14 Jun 1994,Not accepted
145,,Red-backed Buttonquail,Turnix maculosus,"Rotary Park, Lismore",15 Mar 1993,Accepted
146,,Double-eyed Fig Parrot,Cyclopsitta diophthalma,"Cambridge Plateau, Richmond Range",29 Jan 1994,Not accepted
147,,Grey-backed Storm Petrel,Garrodia nereis,off Wollongong,24 Jul 1994,Accepted
148,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Wollongong,28 Sep 1994,Accepted
149,,Red-necked Phalarope,Phalaropus lobatus,off Wollongong,4 Oct 1994,Not Confirmed (not assessed)
150,,Oriental Plover,Charadrius veredus,Worronora Heights,1 Oct 1994,Accepted
151,,Arctic Tern,Sterna paradisaea,Evans Head,7 Oct 1994,Accepted
152,,Australian Raven,Corvus coronoides,Evans Head,5 Oct 1994,Accepted
153,,Brown Booby,Sula leucogaster,Seal Rocks,1 Jul 1993,Accepted
154,,White-chinned Petrel,Procellaria aequinoctialis,off Wollongong,25 Sep 1994,Accepted
155,,Black Noddy,Anous minutus,Iluka,4 Dec 1994,Accepted
156,,Kerguelen Petrel,Lugensa brevirostris,off Wollongong,3 Aug 1994,Not accepted
157,,Bridled Tern,Onychoprion anaethetus,off Wollongong,27 Nov 1994,Accepted
158,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,24 Jul 1994,Accepted
159,,Fiordland Penguin,Eudyptes pachyrhynchus,Moruya,1 Oct 1994,Accepted
160,,Oriental Plover,Charadrius veredus,"Station Creek Beach, Yuraygir NP",18 Oct 1994,Accepted
161,,Fairy Tern,Sternula nereis,"Wallagoot Lake, Bournda NP",14 Dec 1994,Accepted
162,,White-necked Petrel,Pterodroma cervicalis,"Hastings River, near Port Macquarie",4 Mar 1995,Accepted
163,,Red-tailed Tropicbird,Phaethon rubricauda,Norah Head ,4 Mar 1995,Accepted
164,,Common Noddy,Anous stolidus,off Sydney,11 Feb 1995,Accepted
165,,Grey Ternlet,Procelsterna albivitta,off Sydney,11 Feb 1995,Accepted
166,,Common Noddy,Anous stolidus,off Wollongong,26 Feb 1995,Not Confirmed (not assessed)
167,,Streaked Shearwater,Calonectris leucomelas,off Sydney,11 Feb 1995,Accepted
168,,Red-backed Buttonquail,Turnix maculosus,Bunjalung NP,16 Sep 1994,Accepted
169,,Ruff,Philomachus pugnax,"North Creek, Ballina",9 Apr 1995,Not accepted
170,,White-throated Honeyeater,Melithreptis albogularis ,Bulahdelah ,2 Apr 1994,Not Confirmed (not assessed)
171,,Red-tailed Tropicbird,Phaethon rubricauda,Armidale,6 Mar 1995,Accepted
172,,Little Stint,Calidris minuta,Tullakool Saltworks,15 Jan 1995,Not Confirmed (not assessed)
173,189,American Golden Plover,Pluvialis dominica,West Byron Wetlands,8 Nov 1994,Accepted
174,,American Golden Plover,Pluvialis dominica,Sandon River,14 Nov 1994,Withdrawn
175,,Common Diving Petrel,Pelecanoides urinatrix,Marley Beach,8 Jul 1993,Not Confirmed (not assessed)
176,,Common Diving Petrel,Pelecanoides urinatrix,"Long Reef, Sydney ",3 Jul 1993,Accepted
177,,Brown Booby,Sula leucogaster,Ballina,15 Feb 1995,Not Confirmed (not assessed)
178,,Grey Ternlet,Procelsterna albivitta,East Ballina Lighthouse,8 Mar 1995,Accepted
179,,Black Noddy,Anous minutus,Ballina,15 Feb 1995,Not Confirmed (not assessed)
180,,Common Noddy,Anous stolidus,Ballina,15 Feb 1995,Not Confirmed (not assessed)
181,,White Tern,Gygis alba,Ballina,5 Mar 1995,Not Confirmed (not assessed)
182,,White-necked Petrel,Pterodroma cervicalis,Ballina,8 Mar 1995,Not Confirmed (not assessed)
183,,Common Noddy,Anous stolidus,Mossy Point,10 Feb 1995,Not accepted
184,,Royal Albatross,Diomedea epomophora (sensu lato),Wollongong Light-house,16 Jul 1994,Not accepted
185,,Grey-headed Albatross,Thalassarche chrysostoma,Wollongong Light-house,16 Jul 1994,Not accepted
186,,Common Noddy,Anous stolidus,Wollongong,11 Mar 1995,Not Confirmed (not assessed)
187,,Common Diving Petrel,Pelecanoides urinatrix,off Wollongong,27 Jun 1993,Accepted
188,,Red-backed Buttonquail,Turnix maculosus,Nymboida NP,6 Mar 1993,Accepted
189,,Red-backed Buttonquail,Turnix maculosus,Mangrove Mountain,26 Dec 1994,Accepted
190,,Streaked Shearwater,Calonectris leucomelas,off Wollongong,28 Mar 1993,Accepted
191,,House Swift,Apus nipalensis,Ballina,8 Mar 1995,Not Confirmed (not assessed)
192,,Southern Fulmar,Fulmarus glacialoides,"Long Reef, Sydney ",21 Jun 1995,Not Confirmed (not assessed)
193,,Metallic Starling,Aplonis metallica,Bowraville,4 Mar 1994,Not accepted
194,,Metallic Starling,Aplonis metallica,Bowraville,28 Aug 1994,Not accepted
195,,Kerguelen Petrel,Lugensa brevirostris,off Sydney,23 Sep 1995,Not accepted
196,,Black-winged Petrel,Pterodroma nigripennis,off Wollongong,22 Oct 1995,Accepted
197,,Roseate Tern,Sterna dougallii,"Flat Rock Beach, Ballina",28 Sep 1995,Not Confirmed (not assessed)
198,,Cook's Petrel,Pterodroma cookii,off Wollongong,22 Oct 1995,Not Confirmed (not assessed)
201,,Red-tailed Tropicbird,Phaethon rubricauda,Ballina,2 Nov 1995,Not Confirmed (not assessed)
202,,Cook's Petrel,Pterodroma cookii,off Sydney,9 Dec 1995,Not Confirmed (not assessed)
203,,White-chinned Petrel,Procellaria aequinoctialis,off Sydney,19 Dec 1995,Not Confirmed (not assessed)
204,,Black-bellied Storm Petrel,Fregetta tropica,off Sydney,9 Dec 1995,Accepted
205,,Black-winged Petrel,Pterodroma nigripennis,"Spoon Bay Beach, Wamberal",12 Jan 1996,Accepted
206,,Pink Robin,Petroica rodinogaster,Yallah,5 Apr 1996,Not Confirmed (not assessed)
207,,Grey Ternlet,Procelsterna albivitta,off Wollongong,11 Mar 1996,Not Confirmed (not assessed)
208,,Red-tailed Tropicbird,Phaethon rubricauda,Tamworth,6 Mar 1995,Accepted
209,,South Polar Skua,Stercorarius maccormicki,off Wollongong,14 Apr 1996,Not Confirmed (not assessed)
210,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,14 Apr 1996,Not Confirmed (not assessed)
211,,Black-headed Gull,Chroicocephalus ridibundus,off Bellambi,11 Aug 1994,Withdrawn
212,,White Tern,Gygis alba,East Ballina Lighthouse,5 Feb 1996,Not Confirmed (not assessed)
213,,White Tern,Gygis alba,"Long Reef, Sydney ",2 May 1996,Not Confirmed (not assessed)
214,,White Tern,Gygis alba,Avoca Beach,3 May 1996,Accepted
215,,White Tern,Gygis alba,Norah Head ,5 May 1996,Accepted
216,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,28 Apr 1996,Accepted
217,,Herald Petrel,Pterodroma heraldica,off Wollongong,28 Apr 1996,Not Confirmed (not assessed)
218,,Royal Albatross,Diomedea epomophora (sensu lato),off Wollongong,22 Aug 1994,Not Confirmed (not assessed)
219,,Grey-backed Storm Petrel,Garrodia nereis,off Wollongong,25 Sep 1994,Accepted
220,,Black Petrel,Procellaria parkinsoni,off Wollongong,17 Nov 1994,Not Confirmed (not assessed)
221,,Common Noddy,Anous stolidus,off Nambucca Heads,5 May 1996,Accepted
222,,Great Frigatebird,Fregata minor,East Ballina Lighthouse,4 May 1996,Accepted
