ORAC Case,BARC Case,IOC English name,Scientific name,Location,Date,Decision
223,,Common Noddy,Anous stolidus,off Tweed Heads,24 Feb 1996,Accepted
224,,Red-tailed Tropicbird,Phaethon rubricauda,Wauchope,7 Mar 1995,Accepted
225,,Black-bellied Storm Petrel,Fregetta tropica,off Sydney,8 Jun 1996,Accepted
226,,Westland Petrel,procellaria westlandica,off Sydney,8 Jun 1996,Not Confirmed (not assessed)
228,,Common Redshank,Tringa totanus,"Long Reef, Sydney ",8 Jul 1996,Not Confirmed (not assessed)
229,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,23 Jul 1996,Not Confirmed (not assessed)
230,,White-chinned Petrel,Procellaria aequinoctialis,off Wollongong,28 Jun 1996,Accepted
231,,Cotton Pygmy Goose,Nettapus coromandelianus,Mooney Mooney Creek,30 May 1996,Accepted
232,,Kermadec Petrel,Pterodroma neglecta,Coogee,16 Jun 1996,Not accepted
233,,Australian Logrunner,Orthonyx temminckii,near Eden,27 Dec 1995,Accepted
234,,Blue Petrel,Halobaena caerulea,St Georges Basin,4 Sep 1995,Accepted
235,,Great Frigatebird,Fregata minor,South Ballina  ,5 May 1996,Accepted
236,,Long-toed Stint,Calidris subminuta,Pitt Town Lagoon,18 Oct 1996,Accepted
237,,Mottled Petrel,Pterodroma inexpectata,off Sydney,3 Nov 1996,Accepted
238,,Black Petrel,Procellaria parkinsoni,off Sydney,3 Nov 1996,Accepted
239,,Brown Booby,Sula leucogaster,off Ballina,11 Apr 1993,Accepted
240,,Grey Ternlet,Procelsterna albivitta,off Wollongong,26 Jan 1997,Accepted
241,,Oriental Pratincole,Glareola maldivarum,Pitt Town Lagoon,28 Nov 1996,Accepted
242,,Eastern Yellow Wagtail,Motacilla tschutschensis,Lower Hunter Estuary,7 Jan 1998,Accepted
243,,Common Tern (nominate),Sterna hirundo hirundo,South Ballina  ,14 Apr 1997,Accepted
244,,Red Goshawk,Erythrotriorchis radiatus,Alstonville ,24 Nov 1991,Not accepted
245,,Black-winged Petrel,Pterodroma nigripennis,off Sydney,14 Dec 1996,Accepted
246,,Grey Ternlet,Procelsterna albivitta,off Sydney,18 Jan 1997,Accepted
247,,Black-winged Petrel,Pterodroma nigripennis,off Sydney,18 Jan 1997,Accepted
248,,Tahiti Petrel,Pseudobulweria rostrata,off Sydney,18 Jan 1997,Accepted
249,,Mottled Petrel,Pterodroma inexpectata,off Wollongong,27 Oct 1996,Accepted
250,,Soft-plumaged Petrel,Pterodroma mollis,off Wollongong,27 Oct 1996,Accepted
251,245,White Wagtail,Motacilla alba lugens,Glendale ,4 Apr 1998,Accepted
252,,Masked Booby,Sula dactylatra,"Boat Harbour, Kurnell",12 Jul 1998,Not accepted
253,,Shining Flycatcher,Myiagra alecto,Cobaki Broadwater ,29 Jun 1998,Accepted
255,,Northern Royal Albatross,Diomedea (e.) sanfordi,Norah Head ,8 Jul 1998,Accepted
256,,Australian Swiftlet,Aerodramus terraereginae,East Ballina Lighthouse,3 Feb 1990,Not Confirmed (not assessed)
257,,Australian Swiftlet,Aerodramus terraereginae,Avalon,26 Jan 1998,Accepted
258,,Royal Albatross,Diomedea epomophora (sensu lato),Maroubra ,2 Jul 1998,Not accepted
259,,Common Diving Petrel,Pelecanoides urinatrix,Maroubra ,26 Aug 1998,Not reviewed
260,,Grey-headed Albatross,Thalassarche chrysostoma,off Sydney,29 Aug 1998,Accepted
270,,Red-footed Booby,Sula sula,Warnervale,23 Jun 1998,Accepted
271,,Southern Fulmar,Fulmarus glacialoides,Maroubra ,20 Nov 1998,Accepted
272,,Grey-backed Storm Petrel,Garrodia nereis,Cape Solander,6 Jul 1984,Withdrawn
273,,Grey-backed Storm Petrel,Garrodia nereis,off Port Macquarie  ,11 Aug 1998,Not accepted
274,,Barred Cuckooshrike,Coracina lineata,Wollongong,15 Nov 1998,Accepted
275,,Baird's Sandpiper,Calidris bairdii,McGraths Hill ,5 Oct 1998,Not accepted
276,248,White Wagtail,Motacilla alba,Clear Lake ,20 Nov 1997,Not accepted
277,258,South Island Pied Oystercatcher,Haematopus finschi,"Robins Beach, South Ballina ",7 Nov 1998,Accepted
278,,White Tern,Gygis alba,Tygalum,8 May 1996,Accepted
288,,Macaroni Penguin,Eudyptes chrysolophus,Batemans Bay  ,10 Dec 1997,Accepted
289,,Black-winged Petrel,Pterodroma nigripennis,Brunswick Heads,27 Jan 1997,Accepted
290,,Oriental Plover,Charadrius veredus,"Warri Gate, Sturt NP",8 Oct 1996,Accepted
291,,Tahiti Petrel,Pseudobulweria rostrata,off Wollongong,23 Feb 1996,Accepted
292,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,27 Jun 1999,Accepted
293,,Blue Petrel,Halobaena caerulea,off Sydney,10 Jul 1999,Accepted
294,,Royal Albatross,Diomedea epomophora (sensu lato),off Wollongong,29 Sep 1999,Accepted
295,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Wollongong,27 Jun 1999,Accepted
296,,Sooty Albatross,Phoebetria fusca,off Wollongong,3 Jul 1999,Accepted
297,,Soft-plumaged Petrel,Pterodroma mollis,off Wollongong,10 Jul 1999,Accepted
298,,Southern Fulmar,Fulmarus glacialoides,off Wollongong,10 Jul 1999,Accepted
299,,Black-bellied Storm Petrel,Fregetta tropica,off Wollongong,10 Jul 1999,Accepted
300,,White-necked Petrel,Pterodroma cervicalis,off South West Rocks,4 Jul 1999,Not reviewed
301,,Royal Albatross,Diomedea epomophora (sensu lato),Maroubra ,31 Jul 1999,Accepted
302,,Southern Fulmar,Fulmarus glacialoides,Maroubra ,31 Jul 1999,Accepted
303,,Pink Robin,Petroica rodinogaster,"Mitchell Park, Cattai",11 Apr 1999,Not accepted
304,,Blue-winged Kookaburra,Dacelo leachii,Sturt NP,10 Sep 1999,Not Confirmed (not assessed)
305,,Black-bellied Storm Petrel,Fregetta tropica,off Sydney,25 Sep 1999,Accepted
306,,Roseate Tern,Sterna dougallii,"Woody Head, Iluka ",24 Jan 1999,Accepted
307,,Grey-headed Albatross,Thalassarche chrysostoma,off Sydney,8 Jul 2000,Accepted
309,,Eastern Yellow Wagtail,Motacilla tschutschensis,Ash Island,20 Feb 2000,Accepted
310,307,Northern Shoveler,Anas clypeata,"Kalangadoo, via Lawrence",12 Aug 2000,Accepted
311,,Common Redshank,Tringa totanus,Jerseyville,14 Sep 2000,Accepted
312,,Roseate Tern,Sterna dougallii,Broadwater NP,2 Apr 2000,Accepted
313,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,27 Jul 2000,Accepted
314,,White-chinned Petrel,Procellaria aequinoctialis,4.5 km n of Ballina (=Flatrock Beach??),26 Feb 2000,Accepted
315,,White-chinned Petrel,Procellaria aequinoctialis,off Sydney,11 Nov 2000,Accepted
316,,Masked Booby,Sula dactylatra,"Point Danger, Tweed Heads",9 Nov 2000,Accepted
317,,Pink Robin,Petroica rodinogaster,North Rocks,6 Oct 2000,Not accepted
318,,Mottled Petrel,Pterodroma inexpectata,"Point Danger, Tweed Heads",18 Dec 2000,Accepted
319,,Great Frigatebird,Fregata minor,off South West Rocks,16 Dec 2000,Not accepted
320,,Pied Heron,Egretta picata,northern Macquarie Marshes,23 Jan 2001,Accepted
321,,Pied Heron,Egretta picata,Ettamogha via Albury,17 Aug 1999,Accepted
322,,Spotted Bowerbird,Chlamydera maculata,Pottsville,9 Jan 2001,Accepted
323,,Grey-headed Albatross,Thalassarche chrysostoma,off Eden,19 Sep 1999,Accepted
324,,Fairy Tern,Sternula nereis,Harrington Spit,21 Dec 2000,Accepted
325,,Southern Fulmar,Fulmarus glacialoides,off Eden,19 Sep 1999,Accepted
327,277,Antarctic Petrel,Thalassoica antarctica,Maroubra  ,26 Aug 1999,Accepted
328,,Eastern Yellow Wagtail,Motacilla tschutschensis,Ash Island,24 Feb 2001,Accepted
329,,Black-bellied Storm Petrel,Fregetta tropica,off Sydney,9 Dec 2000,Accepted
330,305,Tristram's Storm Petrel,Oceanodroma tristrami,off Sydney,9 Oct 2000,Accepted
331,,Grey-headed Albatross,Thalassarche chrysostoma,Maroubra ,29 Jul 2001,Accepted
332,,Mallee Emu-wren,Stipiturus mallee,Mungo NP,14 Apr 2001,Not accepted
333,,Oriental Plover,Charadrius veredus,Culburra Beach,14 Sep 2001,Not accepted
334,,Oriental Pratincole,Glareola maldivarum,"Dangars Lagoon, Uralla",27 Dec 2001,Accepted
335,263,Papuan Harrier,Circus spilothorax,Lennox Head ,27 Aug 1997,Not accepted
336,,Masked Booby,Sula dactylatra,Fingal Head,22 Nov 2001,Accepted
337,,Roseate Tern,Sterna dougallii,Maroubra ,18 Jul 2001,Not accepted
338,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,4 Jul 1998,Accepted
339,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,28 Sep 1996,Accepted
340,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,2 Aug 1998,Accepted
341,,Blue Petrel,Halobaena caerulea,off Wollongong,3 Jul 1999,Accepted
342,,Eastern Yellow Wagtail,Motacilla tschutschensis,Ash Island,24 Feb 2002,Accepted
343,,Long-toed Stint,Calidris subminuta,Tullakool Saltworks,9 May 2002,Accepted
344,,Cotton Pygmy Goose,Nettapus coromandelianus,Minmi Sewage Treament Ponds,3 Jul 2002,Accepted
345,261,Glossy Swiftlet,Collocalia esculenta,"Connells Point, Sydney ",14 Mar 1999,Not accepted
346,301,Northern Pintail,Anas acuta,"Cowan Ponds, Grafton ",3 Aug 2000,Accepted
348,,Glossy Swiftlet,Collocalia esculenta,Sackville North ,9 Mar 2001,Not accepted
349,318,Western Sandpiper,Calidris mauri,West Byron Wetlands ,22 Nov 2001,Not accepted
350,325,Lesser Yellowlegs,Tringa flavipes,Ash Island,14 Sep 2001,Accepted
351,238,House Swift,Apus nipalensis,Edgeworth ,24 Dec 1997,Not accepted
352,,Long-toed Stint,Calidris subminuta,Jerseyville,26 Jul 2002,Not accepted
353,,Oriental Plover,Charadrius veredus,Clovelly Bowling Club,10 Aug 2002,Accepted
354,,Oriental Plover,Charadrius veredus,Stockton Beach  ,10 Nov 2002,Accepted
355,,Eastern Yellow Wagtail,Motacilla tschutschensis,"Bakers Lagoon, Richmond",23 Dec 2002,Accepted
356,366,Buff-breasted Sandpiper,Tryngites subruficollis,"Bushells Lagoon, Wilberforce",14 Dec 2002,Accepted
357,,Oriental Plover,Charadrius veredus,Raleigh ,25 Oct 2002,Accepted
358,,Scarlet-chested Parrot,Neophema splendida,54 km SW of Louth,5 Oct 2002,Accepted
359,,Red-backed Buttonquail,Turnix maculosus,Coolabah,24 Oct 2000,Accepted
360,348,Northern Shoveler,Anas clypeata,"Pelican Island, Jerseyville ",13 May 2002,Accepted
361,343,Kentish Plover,Charadrius alexandrinus,Old Bar ,14 Feb 2002,Accepted
362,,Eastern Yellow Wagtail,Motacilla tschutschensis,Ash Island,22 Jan 2003,Accepted
363,,Red-backed Buttonquail,Turnix maculosus,McGraths Hill ,10 Jan 1999,Accepted
364.1,,Fairy Tern,Sternula nereis,Lake Conjola,27 Jan 2002,Accepted
364.2,,Fairy Tern,Sternula nereis,"Wallagoot Lake, Bournda NP",27 Dec 2002,Accepted
365,,Banded Whiteface,Aphelocephala nigricincta,Hungerford,20 Sep 1999,Not Confirmed (not assessed)
366,,Masked Booby,Sula dactylatra,off Wollongong,25 May 2003,Accepted
367,379,Northern Shoveler,Anas clypeata,Ash Island,28 Jul 2002,Accepted
368,,Orange-bellied Parrot,Neophema chrysogaster,Maroubra,9 Aug 2003,Accepted
369,,Eastern Yellow Wagtail,Motacilla tschutschensis,Eastlakes Golf Course ,18 Jan 2003,Accepted
370,373,Westland Petrel,Procellaria westlandica,"Flat Rock Beach, Ballina",12 Jan 2003,Accepted
371,,Soft-plumaged Petrel,Pterodroma mollis,off Batemans Bay,6 Oct 2006,Accepted
372,,Eastern Yellow Wagtail,Motacilla tschutschensis,Ash Island,16 Nov 2003,Accepted
373,,Long-toed Stint,Calidris subminuta,Ash Island,28 Dec 2003,Accepted
374,,Great Frigatebird,Fregata minor,"Clarence Head, Yamba",6 Mar 2003,Accepted
375,,Oriental Plover,Charadrius veredus,Comerong Island ,18 Jan 2004,Accepted
376,,White-eared Monarch,Carterornis leucotis,Crowdy Bay NP,5 Nov 2004,Accepted
377,,Bourke's Parrot,Neopsephotus bourkii,Weddin Mountain,21 Oct 2003,Not accepted
378,422,Stilt Sandpiper,Calidris himantopus,Stockton Sandspit,7 Feb 2004,Not accepted
379,401,Canada Goose,Branta canadensis,Shoalhaven Heads ,18 Oct 2002,Accepted
380,405,Franklin's Gull,Leucophaeus pipixcan,"Little Bay, Sydney ",14 Dec 2003,Not accepted
381,387,House Swift,Apus nipalensis,NW of Dungog,1 30 2003,Not accepted
382,397,South Island Pied Oystercatcher,Haematopus finschi,Arrawarra Beach,24 May 2003,Accepted
383,382,Buff-breasted Sandpiper,Tryngites subruficollis,Lake Wollumboola,26 Mar 1999,Accepted
384,,Torresian Imperial Pigeon,Ducula spilorrhoa,Millingandi,1 Apr 2004,Accepted
385,,Elegant Parrot,Neophema elegans,Fowlers Gap,13 Jul 2004,Accepted
386,,Spotted Nightjar,Eurostopodus argus,Kurnell,23 Jun 2001,Not accepted
387,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Lord Howe Island,20 Jul 2004,Accepted
388,,Kermadec Petrel,Pterodroma neglecta,off Sydney,11 Oct 2004,Accepted
389,,Soft-plumaged Petrel,Pterodroma mollis,off Sydney,5 Oct 2004,Accepted
390,,Southern Royal Albatross,Diomedea (e.) epomophora,off Sydney,5 Oct 2004,Accepted
391,,Grey-backed Storm Petrel,Garrodia nereis,off Sydney,5 Oct 2004,Accepted
392,231,Westland Petrel,Procellaria westlandica,off Wollongong,28 Jul 1996,Accepted
394,416,Buff-breasted Sandpiper,Tryngites subruficollis,Ash Island,13 Feb 2004,Accepted
396,,Green Pygmy Goose,Nettapus pulchellus,"Seales Road Swamp, via Kempsey",9 Dec 2004,Accepted
397,,Masked Booby,Sula dactylatra,South-West Rocks,20 Jan 2005,Accepted
398,,Torresian Imperial Pigeon,Ducula spilorrhoa,Port Macquarie,26 Mar 2005,Accepted
399,,Black-bellied Storm Petrel,Fregetta tropica,off Newcastle,10 Apr 2005,Accepted
400,,Red-backed Buttonquail,Turnix maculosus,"Woodford Island, via Bushgrove",9 Feb 2005,Accepted
401,459,Franklin's Gull,Leucophaeus pipixcan,Avoca Beach ,26 Mar 2005,Not accepted
402,,Oriental Plover,Charadrius veredus,Lord Howe Island,7 Apr 2005,Accepted
403,,Masked Booby,Sula dactylatra,Bermagui,17 Apr 2003,Accepted
404,,Radjah Shelduck,Tadorna radjah,Urunga,2 Aug 2005,Accepted
405,,Pacific Baza,Aviceda subcristata,Tibooburra,7 Jul 2005,Accepted
406,,Radjah Shelduck,Tadorna radjah,Mungo Brush,12 Oct 2005,Accepted
407,,Red-backed Buttonquail,Turnix maculosus,"Norfolk Homestead, Cassilis",28 Jun 2005,Accepted
408,,Fairy Tern,Sternula nereis,"Flat Rock Beach, Ballina",27 Dec 2005,Not accepted
409,,Black-breasted Buttonquail,Turnix melanogaster,"Minyon Falls, Whian Whian NP",9 Jul 2000,Accepted
410,469,Northern Shoveler,Anas clypeata,Near Kempsey ,25 Jun 2005,Accepted
411,,Dusky Honeyeater,Myzomela obscura,Piggabeen,17 Aug 2005,Accepted
412,,Oriental Pratincole,Glareola maldivarum,Jerseyville,16 Feb 2006,Accepted
413,,Red-backed Buttonquail,Turnix maculosus,Richmond Lowlands,3 Feb 2006,Accepted
414,,Olive-backed Sunbird,Cinnyris jugularis,Maitland,11 Mar 2006,Accepted
415,,Red-backed Buttonquail,Turnix maculosus,Kooragang Island,2 Feb 2006,Accepted
416,,White-chinned Petrel,Procellaria aequinoctialis,Lord Howe Island,20 Mar 2006,Accepted
417,,Squatter Pigeon,Geophaps scripta,20 km N of Ashford,13 May 2006,Accepted
418,957,White-bellied Storm Petrel,Fregetta grallaria,off Newcastle,23 Apr 2006,Accepted
419,,White-bellied Storm Petrel,Fregetta grallaria,Yamba  ,23 May 2006,Accepted
420,,White-eared Monarch,Carterornis leucotis,Pearl Beach,26 Feb 2005,Not Confirmed (not assessed)
421,,Masked Booby,Sula dactylatra,off Cape Byron,18 Sep 2005,Accepted
424,481,American Golden Plover,Pluvialis dominica,Shoalhaven Heads ,1 Apr 2006,Not Accepted
425,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Wollongong,23 Oct 2004,Accepted
426,,Orange Chat,Epthianura aurifrons,Malabar,11 Jan 2006,Accepted
427,1095,Northern Shoveler,Anas clypeata,North Kempsey,27 Jul 2006,Accepted
428,958,White-bellied Storm Petrel,Fregetta grallaria,off Sydney,30 Oct 2006,Accepted
429,,Fiordland Penguin,Eudyptes pachyrhynchus,South Bermagui,19 Oct 2006,Accepted
430,,Red-footed Booby,Sula sula,Off Bunjalung NP,20 Oct 2006,Not accepted
431,,Fiordland Penguin,Eudyptes pachyrhynchus,Green Cape,6 Nov 2006,Accepted
432,,Fiordland Penguin,Eudyptes pachyrhynchus,Norah Head ,7 Nov 2006,Accepted
434,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,28 May 2004,Accepted
435,,Oriental Plover,Charadrius veredus,60 km S of Hay,18 Oct 2006,Accepted
436,,Shy Albatross,Thalassarche cauta,Lord Howe Island,19 Feb 2007,Accepted
437,,Masked Booby,Sula dactylatra,Off Milton,31 Mar 2007,Accepted
438,,Northern Royal Albatross,Diomedea (e.) sanfordi,Off Milton,31 Mar 2007,Accepted
439,,Kermadec Petrel,Pterodroma neglecta,off Ulladulla,31 Mar 2007,Accepted
441,,Painted Finch,Emblema pictum,Broken Hill,5 May 2007,Accepted
442,,Masked Booby,Sula dactylatra,off South West Rocks,11 Apr 2007,Accepted
443,,Painted Finch,Emblema pictum,"Mount Wood, Tibooburra",7 May 2007,Accepted
444,,Cotton Pygmy Goose,Nettapus coromandelianus,"Swan Creek, Grafton",20 May 2007,Accepted
445,,Hardhead,Aythya australis,Lord Howe Island,24 Mar 2007,Accepted
446,,Yellow Chat,Epthianura crocea,White Cliffs,14 Apr 2007,Accepted
447,507,Broad-billed Prion,Pachyptila vittata,"Long Reef, Sydney ",17 Jun 2000,Accepted
448,492,Grey-headed Lapwing,Vanellus cinereus,Burren Junction ,19 Jul 2006,Accepted
449,490,Broad-billed Prion,Pachyptila vittata,Bensville ,7 Jun 2006,Accepted
450,491,South Island Pied Oystercatcher,Haematopus finschi,Stockton Sandspit,3 Feb 2004,Accepted
451,487,Great Shearwater,Ardenna gravis,off Wollongong,22 Apr 2006,Accepted
453,513,Westland Petrel,Procellaria westlandica,Narrabeen,23 Dec 2006,Accepted
454,520,Rosy Starling,Pastor roseus,Coffs Harbour ,4 Dec 2006,Accepted
455,522,South Polar Skua,Stercorarius maccormicki,off Wollongong,24 Feb 2007,Withdrawn
456,,Flock Bronzewing,Phaps histrionica,Sturt NP,25 Sep 2007,Accepted
457,,Kermadec Petrel,Pterodroma neglecta,off Wollongong,22 Mar 2008,Accepted
458,,Painted Finch,Emblema pictum,Menindee,19 Aug 2007,Accepted
459,,Pied Heron,Egretta picata,Bega,31 May 2008,Accepted
460,528,Black Tern,Chlidonias niger,"Woody Head, Iluka ",21 Apr 2007,Not Accepted
461,550,Lesser Yellowlegs,Tringa flavipes,Jerseyville  ,28 Oct 2007,Accepted
462,551,Canada Goose,Branta canadensis,Milton ,26 Dec 2007,Accepted
463,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Port Macquarie,5 Jun 2008,Accepted
464,,Painted Finch,Emblema pictum,north of Jerilderie ,3 Aug 2008,Accepted
465,,Mottled Petrel,Pterodroma inexpectata,off Wollongong,19 Oct 2008,Accepted
466,559,Cook's Petrel,Pterodroma cookii,off Wollongong,24 Nov 2007,Accepted
467,556,House Crow,Corvus splendens ,Dee Why ,13 Mar 2008,Accepted
468,557,White-bellied Storm Petrel,Fregetta grallaria,off Eden,30 Mar 2008,Not Accepted
469,554,Westland Petrel,Procellaria westlandica,off South West Rocks,27 Jun 2007,Not accepted
470,560,Westland Petrel,Procellaria westlandica,off Wollongong,24 Nov 2007,Not accepted
471,,Westland Petrel,Procellaria westlandica,12 km SSW of Ballina ,5 Jan 2009,Accepted
472,,Australian Swiftlet (or White-rumped Swiftlet),Aerodramus sp.,Port Macquarie ,30 Dec 2008,Accepted
473,,Oriental Plover,Charadrius veredus,Ash Island,2 Jan 2009,Not accepted
474,594,Yellow White-eye,Zosterops luteus,Sawtell ,22 Feb 2009,Accepted
475,,Scarlet-chested Parrot,Neophema splendida,Scotia Sanctuary ,18 Oct 2008,Accepted
476,,Cotton Pygmy Goose,Nettapus coromandelianus,Tweed Heads ,16 Apr 2009,Accepted
477,,Red-footed Booby,Sula sula,off Wollongong,28 Mar 2009,Accepted
478,,Cape Barren Goose,Cereopsis novaehollandiae,Shellharbour ,6 Apr 2009,Accepted
