ORAC Case,BARC Case,IOC English name,Scientific name,Location,Date,Decision
479,,Torresian Imperial Pigeon,Ducula spilorrhoa,Raleigh ,25 Apr 2009,Accepted
480,,Torresian Imperial Pigeon,Ducula spilorrhoa,Bulahdelah ,11 May 2009,Accepted
481,,Torresian Imperial Pigeon,Ducula spilorrhoa,Newport ,9 Apr 2009,Accepted
482,,Kermadec Petrel,Pterodroma neglecta,Maroubra ,24 May 2009,Not accepted
483,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Eden,31 May 2009,Accepted
484,,Radjah Shelduck,Tadorna radjah,Ballina ,6 May 2009,Accepted
485,,Sooty Albatross,Phoebetria fusca,off Jervis Bay ,10 Jul 2009,Accepted
486,598,Westland Petrel,Procellaria westlandica,off Sydney,9 May 2009,Accepted
487,599,Pycroft's Petrel,Pterodroma pycrofti,off Lord Howe Island ,1 Oct 2008,Not Accepted
488,,Red-footed Booby,Sula sula,off Eden,11 Sep 2009,Accepted
489,,Cotton Pygmy Goose,Nettapus coromandelianus,Kyogle ,20 Sep 2009,Accepted
490,,Thick-billed Grasswren,Amytornis modestus,near Packsaddle ,24 Aug 2008,Accepted
491,,Torresian Imperial Pigeon,Ducula spilorrhoa,Smithtown ,18 Aug 2009,Accepted
492,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Lennox Head ,27 May 2009,Accepted
493,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Ballina ,24 Aug 2007,Accepted
494,,Black-breasted Buttonquail,Turnix melanogaster,Dorrigo NP,31 Jul 2007,Not accepted
496,,Long-toed Stint,Calidris subminuta,Tuross Estuary,6 Sep 2009,Accepted
497,,Southern Fulmar,Fulmarus glacialoides,Batemans Bay  ,22 Oct 2009,Accepted
498,,Bridled Tern,Onychoprion anaethetus,off Wollongong,28 Nov 2009,Accepted
499,,Bridled Tern,Onychoprion anaethetus,Ballina ,18 Dec 2009,Accepted
500,,White-browed Crake,Porzana cinerea,West Byron Wetlands ,11 Feb 2010,Accepted
501,,Great Frigatebird,Fregata minor,Montague Island ,10 Jan 2010,Accepted
502,,Red-footed Booby,Sula sula,off Port Stephens,27 Mar 2010,Accepted
503,959,White-bellied Storm Petrel,Fregetta grallaria,off Port Stephens,27 Mar 2010,Accepted
504,891,White-bellied Storm Petrel,Fregetta grallaria,off Sydney,13 Mar 2010,Accepted
505,,Cape Barren Goose,Cereopsis novaehollandiae,Ulladulla ,16 Mar 2010,Accepted
506,615,Westland Petrel,Procellaria westlandica,off Lord Howe Island ,29 Sep 2009,Not accepted
507,617,Cook's Petrel,Pterodroma cookii,Grafton ,22 Oct 2009,Accepted
508,627,Laughing Gull,Leucophaeus atricilla,Lord Howe Island ,12 Jan 2010,Accepted
509,629,Chestnut-tailed Starling,Sturnia malabarica,Hornsby,24 Jan 2010,Not accepted
510,633,Dunlin,Calidris alpina,Tuross Estuary ,5 Jan 2010,Accepted
511,,Green Pygmy Goose,Nettapus pulchellus,Narrabri Lake ,24 Sep 2010,Accepted
512,,Scarlet-chested Parrot,Neophema splendida,near Silverton ,10 Aug 2010,Not accepted
513,,Purple-crowned Lorikeet,Glossopsitta porphyrocephala,Deniliquin ,28 Oct 2010,Accepted
514,,Pied Heron,Egretta picata,Narran Lake,11 Apr 2011,Accepted
515,,Radjah Shelduck,Tadorna radjah,"Carrs Creek, Grafton",29 Jan 2011,Accepted
516,898,Cook's Petrel,Pterodroma cookii,"Circular Quay, Sydney Harbour",26 Mar 2009,Accepted
517,899,Cook's Petrel,Pterodroma cookii,off Ulladulla,19 Oct 2009,Accepted
518,890,White-bellied Storm Petrel,Fregetta grallaria,off Ulladulla,29 Mar 2009,Accepted
519,,Grey-backed Storm Petrel,Garrodia nereis,off Wollongong,28 May 2011,Accepted
520,,Green Pygmy Goose,Nettapus pulchellus,"Smiths Lake, Coffs Harbour",28 May 2011,Accepted
521,,Soft-plumaged Petrel,Pterodroma mollis,Maroubra  ,14 May 2011,Not accepted
522,,Grey-backed Storm Petrel,Garrodia nereis,off Sydney,9 Jul 2011,Accepted
523,,Grey-backed Storm Petrel,Garrodia nereis,off Sydney,13 Aug 2011,Accepted
524,636,New Zealand Storm Petrel,Fregetta maoriana,off Port Stephens,28 Mar 2010,Accepted
525,645,American Golden Plover,Pluvialis dominica,Shoalhaven Heads,27 Sep 2006,Not accepted
526,648,Semipalmated Plover,Charadrius semipalmatus,Tuross Estuary,22 May 2010,Accepted
527,656,Red-billed Tropicbird,Phaethon aethereus,Lord Howe Island,6 Oct 2010,Accepted
528,684,New Zealand Storm Petrel,Fregetta maoriana,off Ulladulla,29 Mar 2010,Accepted
529,687,Great Shearwater,Ardenna gravis,off Sydney,9 Apr 2011,Accepted
530,688,South Polar Skua,Stercorarius maccormicki,off Wollongong,25 Oct 2009,Accepted
531,689,South Polar Skua,Stercorarius maccormicki,off Sydney,9 Apr 2011,Accepted
532,690,South Polar Skua,Stercorarius maccormicki,off Sydney,23 Oct 1983,Accepted
533,691,New Zealand Storm Petrel,Fregetta maoriana,off Wollongong,24 Apr 2010,Accepted
534,692,Great Shearwater,Ardenna gravis,off Swansea,21 Apr 2011,Accepted
535,693,Great Shearwater,Ardenna gravis,off Wollongong,23 Apr 2011,Accepted
536,694,Great Shearwater,Ardenna gravis,off Eden,5 Mar 2011,Accepted
537,,Long-toed Stint,Calidris subminuta,Lake Cargelligo STW  ,26 Sep 2011,Not accepted
538,,Scarlet-chested Parrot,Neophema splendida,north of Broken Hill ,26 Oct 2011,Accepted
539,,Red-backed Buttonquail,Turnix maculosus,Batemans Bay  ,7 Nov 2011,Not accepted
540,,Red-backed Buttonquail,Turnix maculosus,Crowdy Bay NP,11 Dec 2011,Accepted
541,,Radjah Shelduck,Tadorna radjah,Old Bonalbo  ,12 Feb 2012,Accepted
542,,Cape Barren Goose,Cereopsis novaehollandiae,"Mayfield, Newcastle  ",28 Apr 2011,Accepted
543,,Cook's Petrel,Pterodroma cookii,off Eden,22 Oct 2011,Accepted
544,,Cook's Petrel,Pterodroma cookii,off Eden,23 Oct 2011,Accepted
545,,Red-backed Buttonquail,Turnix maculosus,Bundjalung NP,21 Jan 2012,Accepted
546,,Mottled Petrel,Pterodroma inexpectata,off Eden,22 Oct 2011,Accepted
547,,White-bellied Storm Petrel,Fregetta grallaria,off Port Stephens,27 Feb 2010,Not accepted
548,,Bridled Tern,Onychoprion anaethetus,off Sydney,10 Mar 2012,Accepted
549,,Red-footed Booby,Sula sula,off Ulladulla,29 Mar 2010,Accepted
550,,Red-footed Booby,Sula sula,off Sydney,11 Feb 2012,Accepted
551,,Oriental Pratincole,Glareola maldivarum,Lord Howe Island  ,2 Jan 2012,Accepted
552,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Stockton Beach  ,19 Mar 2012,Accepted
553,,Southern Fulmar,Fulmarus glacialoides,Wreck Bay ,7 Jun 2012,Accepted
554,,Light-mantled Sooty Albatross,Phoebetria palpebrata,Wreck Bay ,7 Jun 2012,Accepted
555,,Purple-crowned Lorikeet,Glossopsitta porphyrocephala,Oaklands ,9 Jun 2012,Accepted
556,,Grey-backed Storm Petrel,Garrodia nereis,off Eden,21 Jul 2012,Accepted
557,,Little Shearwater,Puffinus assimilis,off Sydney,14 Jul 2012,Accepted
558,,Little Shearwater,Puffinus assimilis,off Sydney,14 Jul 2012,Accepted
560,708,Broad-billed Prion,Pachyptila vittata,Ulladulla,26 Jul 2011,Accepted
561,715,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchus,off Wollongong,24 Aug 1986,Accepted
562,721,Great Shearwater,Ardenna gravis,off Port Stephens,20 Nov 2011,Accepted
563,742,South Polar Skua,Stercorarius maccormicki,off Sydney,14 Apr 2012,Accepted
564,745,Least Sandpiper,Calidris minutilla,Tuross Estuary,24 Jan 2011,Not Accepted
565,746,Little Stint,Calidris minuta,Tuross Estuary,5 Mar 2012,Not Accepted
566,749,Temminck's Stint,Calidris temminckii,Tuross Estuary,9 Apr 2012,Not Accepted
567,764,Baird's Sandpiper,Calidris bairdii,Tuross Estuary,9 Jul 2012,Not accepted
568,,Little Curlew,Numenius minutus,Ballina  ,6 Apr 2012,Accepted
569,,Cotton Pygmy Goose,Nettapus coromandelianus,Menindee  ,19 Nov 2012,Not accepted
570,,Cook's Petrel,Pterodroma cookii,off Port Stephens,19 Nov 2012,Accepted
571,,Oriental Plover,Charadrius veredus,Shoalhaven Heads  ,26 Jan 2013,Accepted
572,,Red-footed Booby,Sula sula,Swansea  ,29 Jan 2013,Accepted
573,,Red-footed Booby,Sula sula,South West Rocks  ,29 Jan 2013,Accepted
574,,Pink Robin,Petroica rodinogaster,Macquarie NP  ,14 Feb 2014,Not accepted
575,,Cook's Petrel,Pterodroma cookii,off Sydney,13 Oct 2012,Accepted
576,,Bridled Tern,Onychoprion anaethetus,Newcastle  ,30 Jan 2013,Accepted
577,,Radjah Shelduck,Tadorna radjah,Corindi  ,14 Apr 2013,Accepted
578,,Radjah Shelduck,Tadorna radjah,Yamba  ,1 Apr 2013,Accepted
579,,Pink Robin,Petroica rodinogaster,Morton NP   ,24 Apr 2013,Not accepted
580,,Great Frigatebird,Fregata minor,S Broulee Beach   ,31 Jan 2013,Not accepted
581,,Soft-plumaged Petrel,Pterodroma mollis,off Sydney,11 May 2013,Accepted
582,,Blue Petrel,Halobaena caerulea,off Wollongong,22 Jun 2013,Accepted
583,,Soft-plumaged Petrel,Pterodroma mollis,off Sydney,26 Oct 2012,Accepted
584,766,American Golden Plover,Pluvialis dominica,"Boat Harbour, Kurnell",6 Jan 2009,Accepted
585,767,Westland Petrel,Procellaria westlandica,off Wollongong,15 Dec 2012,Accepted
586,768,House Swift,Apus nipalensis,Iluka,1 Jan 2013,Not accepted
587,776,Westland Petrel,Procellaria westlandica,off Wollongong,26 Feb 2005,Accepted
588,777,South Polar Skua,Stercorarius maccormicki,off Wollongong,23 Feb 2008,Accepted
589,780,South Polar Skua,Stercorarius maccormicki,off Wollongong,23 Sep 2012,Accepted
590,782,House Swift,Apus nipalensis,Surfside,8 Feb 2012,Not accepted
591,785,Barau's Petrel,Pterodroma baraui,off Sydney,9 Feb 2013,Accepted
592,786,Westland Petrel,Procellaria westlandica,Port Kembla,25 Dec 2012,Accepted
593,790,Yellowhammer,Emberiza citrinella,"Mount Eliza, Lord Howe Island",18 Aug 1949,Accepted
594,,Cotton Pygmy Goose,Nettapus coromandelianus,near Kyogle ,27 Aug 2013,Accepted
595,,Oriental Plover,Charadrius veredus,Wilberforce ,27 Sep 2013,Accepted
596,,Oriental Plover,Charadrius veredus,"Long Reef, Sydney ",8 Oct 2013,Accepted
597,,Oriental Plover,Charadrius veredus,Sydney Airport ,15 Oct 2013,Accepted
598,,Little Shearwater,Puffinus assimilis,Boodooree NP,28 Jun 2013,Accepted
599,,Oriental Plover,Charadrius veredus,Moruya,11 Oct 2013,Accepted
600,,Oriental Plover,Charadrius veredus,Tuggerah ,27 Sep 2013,Accepted
601,,Southern Royal Albatross,Diomedea (e.) epomophora,off Ulladulla,18 Oct 2009,Accepted
602,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,29 Aug 2010,Accepted
603,,Asian Dowitcher,Limnodromus semipalmatus,Comerong Island ,16 Nov 2013,Accepted
604,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,12 Aug 2006,Accepted
605,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,24 Jun 2006,Accepted
606,,Cotton Pygmy Goose,Nettapus coromandelianus,Kyogle  ,26 Apr 2014,Accepted
607,,Light-mantled Sooty Albatross,Phoebetria palpebrata,off Port Stephens,9 Mar 2014,Accepted
608,,Black-breasted Buttonquail,Turnix melanogaster,Cougal  ,7 Mar 2014,Accepted
609,,Long-toed Stint,Calidris subminuta,south of Milton  ,27 Apr 2014,Not accepted
610,,Cotton Pygmy Goose,Nettapus coromandelianus,Hillston  ,18 Apr 2014,Accepted
611,,Salvin's Albatross,Thalassarche salvini,off Wollongong,26 Jun 2010,Accepted
612,,Salvin's Albatross,Thalassarche salvini,off Sydney,8 Oct 2011,Accepted
613,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,27 Aug 2005,Accepted
614,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Ulladulla,30 Mar 2007,Accepted
615,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,26 Jul 2008,Accepted
616,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,24 Aug 2008,Accepted
617,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Ulladulla,20 Oct 2008,Accepted
618,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,24 Aug 2013,Accepted
619,,Peregrine Falcon,Falco peregrinus calidus,east of Griffith  ,18 Mar 2010,Accepted
620,,Long-toed Stint,Calidris subminuta,Tuggerah  ,29 Mar 2014,Accepted
621,,Grey-headed Albatross,Thalassarche chrysostoma,off Sydney,10 Jul 2010,Accepted
622,,Dusky Honeyeater,Myzomela obscura,Tweed Heads ,29 Jun 2014,Accepted
623,,Oriental Plover,Charadrius veredus,near Largs  ,26 Jan 2014,Accepted
624,,Cotton Pygmy Goose,Nettapus coromandelianus,Nana Glen ,12 Aug 2014,Accepted
625,,Soft-plumaged Petrel,Pterodroma mollis,off Eden,7 Sep 2014,Accepted
626,,Grey-headed Albatross,Thalassarche chrysostoma,off Wollongong,22 Sep 2012,Accepted
627,,Little Curlew,Numenius minutus,Stockton Sandspit,21 Sep 2014,Not accepted
628,795,Tristan Albatross ,Diomedea dabbenena,off Wollongong,5 Oct 1997,Accepted
629,806,New Zealand Storm Petrel,Fregetta maoriana,off Swansea,14 Apr 2013,Accepted
630,807,Long-tailed Cuckoo,Urodynamis taitensis,Lord Howe Island,2 Dec 2010,Accepted
631,808,Buff-breasted Sandpiper,Tryngites subruficollis,Hexam Swamp,18 Jan 2014,Accepted
632,818,White Wagtail,Motacilla alba,Newry Bar,4 Dec 2013,Accepted
633,,Little Curlew,Numenius minutus,Hexham Swamp ,30 Nov 2014,Accepted
634,,Cook's Petrel,Pterodroma cookii,off Swansea,4 Dec 2014,Accepted
635,,Blue Petrel,Halobaena caerulea,off Wollongong,6 Sep 2014,Accepted
636,,Northern Royal Albatross,Diomedea (e.) sanfordi,off Wollongong,6 Sep 2014,Accepted
637,,Long-toed Stint,Calidris subminuta,Kooragang Island,22 Nov 2014,Accepted
638,,Great Frigatebird,Fregata minor,Newcastle  ,7 Jan 2015,Accepted
639,,Grey-headed Albatross,Thalassarche chrysostoma,Stockton Beach ,13 Jun 2014,Accepted
640,,Southern Fulmar,Fulmarus glacialoides,Minnie Water ,6 Sep 2003,Accepted
641,,Pink Robin,Petroica rodinogaster,Llandilo ,7 Jun 2015,Accepted
642,839,Arctic Warbler,Phylloscopus borealis,Arncliffe,29 Jun 2011,Not accepted
643,849,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,off Wollongong,26 Jul 2014,Accepted
644,850,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,off Wollongong,23 Aug 2014,Accepted
645,855,Citrine Wagtail,Motacilla citreola,"Putta Bucca Wetlands, Mudgee",24 Aug 2014,Accepted
646,876,South Island Pied Oystercatcher,Haematopus finschi,Sydney Harbour,1 Mar 2015,Accepted
647,853,South Island Pied Oystercatcher,Haematopus finschi,Tuckers Rocks,5 Jan 2015,Accepted
648,884,White-rumped Sandpiper,Calidris fuscicollis,Lake Wollumboola,5 Jan 2015,Accepted
649,895,Paradise Shelduck,Tadorna variegata,Lake Wollumboola,27 Dec 2015,Accepted
650,896,Hudsonian Godwit,Limosa haemastica,Lake Wollumboola,23 Dec 2015,Accepted
651,897,Western Sandpiper,Calidris mauri,Lake Wollumboola,17 Dec 2015,Not accepted
652,,Red-backed Buttonquail,Turnix maculosus,Tuncurry  ,27 Feb 2015,Accepted
653,,Red-necked Phalarope,Phalaropus lobatus,"Flat Rock Beach, Ballina",3 Mar 2016,Accepted
654,,Eyrean Grasswren,Amytornis goyderi,Winnathee Station  ,3 Apr 2016,Accepted
655,,Banded Honeyeater,Cissomela pectoralis,Winnathee Station  ,5 Apr 2016,Accepted
656,,Torresian Imperial Pigeon,Ducula spilorrhoa,Palm Beach ,10 Jun 2016,Accepted
657,,Little Shearwater,Puffinus assimilis,South Ballina Beach ,6 Aug 2016,Accepted
658,,Salvin's Albatross,Thalassarche salvini,off Kiama ,25 Jun 2016,Accepted
659,,Little Shearwater,Puffinus assimilis,Norah Head ,7 Jun 2016,Accepted
660,,Pied Heron,Egretta picata,Lake Cargelligo ,8 Nov 2016,Accepted
661,,Little Curlew,Numenius minutus,near Ballina ,12 Nov 2016,Accepted
662,,Little Curlew,Numenius minutus,Eastlakes Golf Course ,9 Dec 2016,Accepted
663,894,Westland Petrel,Procellaria westlandica,Byron Bay,13 Jan 2016,Accepted
664,,Red-backed Buttonquail,Turnix maculosus,Ellenborough ,12 Dec 2016,Accepted
665,,Kerguelen Petrel,Lugensa brevirostris,Callala Bay ,5 Jun 2016,Accepted
666,,Grey-backed Storm Petrel,Garrodia nereis,off Kiama ,24 Jul 2016,Accepted
667,,Red-necked Phalarope,Phalaropus lobatus,Lord Howe Island  ,19 Jan 2017,Accepted
668,,Red-backed Buttonquail,Turnix maculosus,Dilkoon  ,19 Jan 2017,Accepted
669,,Pied Heron,Egretta picata,Lake Coolah ,29 Dec 2016,Accepted
670,,Red-footed Booby,Sula sula,off Forster  ,12 Mar 2016,Accepted
671,,Light-mantled Sooty Albatross,Phoebetria palpebrata,"North Head, Sydney  ",19 Mar 2017,Accepted
672,,Pied Heron,Egretta picata,Condobolin  ,21 Feb 2017,Accepted
673,,Oriental Pratincole,Glareola maldivarum,Hexham Swamp ,22 Sep 2017,Accepted
674,,Little Shearwater,Puffinus assimilis,Lennox Head ,12 Jun 2017,Accepted
675,,Scarlet-chested Parrot,Neophema splendida,south of Broken Hill ,24 Oct 2010,Accepted
676,,Oriental Plover,Charadrius veredus,Hexham Swamp ,22 Sep 2017,Accepted
677,,Pied Heron,Egretta picata,Macquarie Marshes,17 Jan 2017,Accepted
678,,Pied Heron,Egretta picata,Lowbidgee Wetlands,31 Jan 2017,Accepted
679,,Little Curlew,Numenius minutus,Hexham Swamp ,29 Sep 2017,Accepted
680,,Soft-plumaged Petrel,Pterodroma mollis,off Port Stephens,15 Oct 2017,Accepted
681,,Pale-vented Bush-hen,Amaurornis moluccana,near Beechwood ,21 Nov 2017,Accepted
682,918,White-bellied Storm Petrel,Fregetta grallaria,Britannia Seamount,9 Apr 2016,Accepted
683,,Salvin's Albatross,Thalassarche salvini,off Kiama ,9 Oct 2017,Not accepted
684,,Mottled Petrel,Pterodroma inexpectata,off Port Stephens,12 Nov 2017,Accepted
685,,Little Shearwater,Puffinus assimilis,off Port Stephens,12 Nov 2017,Accepted
686,,Common Gull-billed Tern,Gelochelidon nilotica,Shoalhaven Heads ,4 Nov 2017,Accepted
687,,Common Gull-billed Tern,Gelochelidon nilotica,Stockton Sandspit,30 Dec 2017,Accepted
688,,Shining Flycatcher,Myiagra alecto,Cobaki Broadwater ,11 Sep 2017,Accepted
689,,Little Shearwater,Puffinus assimilis,Maroubra  ,15 Jan 2018,Not accepted
690,,Black-winged Petrel,Pterodroma nigripennis,off Crowdy Head  ,19 Jan 2018,Accepted
691,,Common Gull-billed Tern,Gelochelidon nilotica,"Micalo Island, Yamba  ",14 Feb 2018,Accepted
692,,Southern Royal Albatross,Diomedea (e.) epomophora,off Port Macquarie  ,7 Mar 2018,Accepted
693,,Red-footed Booby,Sula sula,Port Macquarie ,13 May 2018,Accepted
694,,Grey-headed Albatross,Thalassarche chrysostoma,Terrigal ,17 May 2000,Accepted
695,,Soft-plumaged Petrel,Pterodroma mollis,off Lord Howe Island ,17 May 2018,Accepted
696,,Grey Falcon,Falco hypoleucos,Wyndham ,20 May 2018,Not accepted
697,,Grey-headed Albatross,Thalassarche chrysostoma,off Kiama ,26 May 2018,Accepted
698,,Grey-backed Storm Petrel,Garrodia nereis,off Kiama ,28 Apr 2018,Accepted
699,,Little Shearwater,Puffinus assimilis,Ulladulla ,21 Jun 2018,Not accepted
700,,Sooty Albatross,Phoebetria fusca,off Lord Howe Island ,23 Jun 2018,Accepted
701,,Salvin's Albatross,Thalassarche salvini,off Lord Howe Island ,23 Jun 2018,Accepted
702,,Grey-backed Storm Petrel,Garrodia nereis,off Kiama ,23 Jun 2018,Accepted
703,,Cook's Petrel,Pterodroma cookii,off Kiama ,28 Oct 2017,Accepted
704,,Cook's Petrel,Pterodroma cookii,off Kiama ,6 Jan 2018,Accepted
705,,Orange Chat,Epthianura aurifrons,Tullakool Saltworks,13 Oct 2018,Accepted
706,,Common Gull-billed Tern,Gelochelidon nilotica,Stockton Beach ,10 Aug 2018,Accepted
707,,Red-backed Buttonquail,Turnix maculosus,Limeburners Creek NP,23 Nov 2018,Accepted
708,889,White-bellied Storm Petrel,Fregetta grallaria,Britannia Seamount,18 Mar 2015,Accepted
709,960,White-bellied Storm Petrel,Fregetta grallaria,off Sydney,11 Mar 2017,Accepted
